# Forks
./forks/camlp4 esy/4.02+7 4.02+7
./forks/ocamlfind esy/1.7.1 origin/master

# Direct convertation
bap-dump-symbols 1.0.0 1.1.0
bap-dwarf 1.0.0 1.1.0
bap-elf 1.0.0 1.1.0
bap-frames 2.1.0
bap-frontc 1.0.0 1.1.0
bap-frontend 1.0.0 1.1.0
bap-fsi-benchmark 1.0.0 1.1.0
bap-future 1.0.0 1.1.0
bap-ida-plugin 1.0.0 1.1.0
bap-ida-python 1.0.0 1.1.0
bap-ida 1.0.0 1.1.0
bap-llvm 1.0.0 1.1.0
bap-mc 1.0.0 1.1.0
bap-microx 1.0.0 1.1.0
bap-objdump 1.0.0 1.1.0
bap-phoenix 1.0.0 1.1.0
bap-piqi 1.0.0 1.1.0
bap-print 1.0.0 1.1.0
bap-saluki 1.0.0~alpha
bap-server 0.1.0
bap-signatures 1.0.0
bap-std 1.0.0 1.1.0
bap-symbol-reader 1.0.0 1.1.0
bap-taint-propagator 1.0.0 1.1.0
bap-taint 1.0.0 1.1.0
bap-term-mapper 1.0.0 1.1.0
bap-trace 1.0.0 1.1.0
bap-traces 1.0.0 1.1.0
bap-veri 0.2
bap-warn-unused 1.0.0 1.1.0
bap-x86 1.0.0 1.1.0
bap 0.9.1 0.9.2 0.9.3 0.9.4 0.9.5 0.9.6 0.9.7 0.9.8 0.9.9 1.0.0 1.1.0
base-bigarray base
base-bytes base
base-metaocaml-ocamlfind base
base-no-ppx base
base-ocamlbuild base
base-threads base
base-unix base
base 0.1.alpha1
base58 0.1.2
base64 1.0.0 1.1.0 2.0.0 2.1.2
batsh 0.0.1 0.0.2 0.0.3 0.0.4 0.0.5 0.0.6
batteries 1.4.3 1.5.0 2.0.0 2.1.0 2.2.0 2.3.0 2.3.1 2.4.0 2.5.0 2.5.2 2.5.3
bau 0.0.1 0.0.2 0.0.3
bdd 0.3
bddapron 2.2.3 2.2.4 2.3.0 2.3.1
bear 0.0.1
beluga 0.5 0.8 0.8.1 0.8.2
bench 1.3
benchmark 1.1 1.2 1.3 1.3.1 1.4
bencode 0.1 0.2 1.0.0 1.0.1 1.0.2
bencode_rpc 0.1 0.2.1
bes 0.9.3 0.9.4.2
bibtex2html 1.97 1.98
bigbro 2.0.4-rev3
bignum 113.33.03
bigstring 0.1.1
bin_prot 113.33.03
bindlib 4.0.2
biniou 1.0.12 1.0.5 1.0.6 1.0.9
biocaml 0.2.0 0.3.0 0.3.1 0.4.0 0.5.0 0.6.0
bisect-summary 0.3
bisect 1.1 1.3
bisect_ppx 0.1 0.2 0.2.2 0.2.3 0.2.4 0.2.5 0.2.6 1.0.0 1.0.1 1.1.0 1.2.0
bistro 0.0.0 0.1.0
bitcoin 1.0 1.1 1.1.1 2.0
bitmasks 1.0.0
bitstring 2.0.3 2.0.4 2.1.0
bitv 1.0 1.1
bjack 0.1.4 0.1.5
blahcaml 2.1
bolt 1.2 1.3 1.4
bookaml 2.0 2.1 3.0 3.1 4.0
bos 0.1.0 0.1.1 0.1.2 0.1.3 0.1.4
broken 0.3.0 0.4.2
brotli 1.0 1.1 1.2.0 1.2.1 1.2.2
brozip 1.0 1.1
bsdowl 2.2 3.0.0-20150401 3.0.0-20150830
bson 0.89.0 0.89.1 0.89.2 0.89.3
bt 0.1.2 0.2
bulletml 0.1.0 0.2.0
c3 0.2.1 0.3.0
cache 1.0
cairo 0.4.1 0.4.2 1.2.0
cairo2 0.4.3 0.4.4 0.4.5 0.4.6 0.5
calendar 2.03.1 2.03.2
callipyge 0.1
caml-mode 4.02
caml2html 1.4.1 1.4.2 1.4.3 1.4.4
camlbz2 0.6.0
camldm 0.1.0
camlgpc 1.0
camlhighlight 3.0 4.0 5.0
camlidl 1.05
camlimages 4.0.1 4.0.2 4.1.0 4.1.1 4.1.2 4.2.0 4.2.1 4.2.2
camllib 1.3.0 1.3.1
camlmix 1.3.0
camlpdf 1.7 1.7.1 2.1.1 2.2.1
camlprime 0.5
camltc 0.8.1 0.8.2 0.8.3 0.9.0 0.9.1 0.9.2 0.9.3 0.9.4
camltemplate 1.0.2
camlzip 1.04 1.05 1.06
camomile 0.8.3 0.8.5
capnp 1.0.0 1.0.1 2.0.1 2.1.0 2.1.1
captureio 0.1.1 0.1.2
caravan 0.0.2
cbor 0.1
cconv 0.1 0.2 0.3 0.3.1 0.4
ccss 1.4 1.5 1.6
cdrom 0.9.1
cduce 0.5.5
cduce_ws 0.1
cfg 2.0.1 2.0.3 2.0.4
cfgen 1.0
cfstream 1.0.0 1.1.1 1.1.2 1.2.0
cgi 0.8
cgroups 0.1
chamo 2.01 2.02 2.03
channel 1.0.0 1.1.0 1.1.1
charrua-core 0.1 0.3
charrua-unix 0.1 0.2 0.3
choice 0.1 0.2
cil 1.5.1 1.7.1 1.7.2 1.7.3
clangml-transforms 0.19 0.20 0.21 0.23
clangml 3.9.1
cmark 0.2.0
cmdliner 0.9.2 0.9.4 0.9.5 0.9.6 0.9.7 0.9.8
cmdtui 0.3.0
cmitomli 1.0.0
coccinelle 1.0.0-rc21 1.0.0-rc22 1.0.0-rc23 1.0.0-rc24 1.0.0.1 1.0.2
coclobas 0.0.0
cohttp 0.21.0
coinst 1.9.1
combine 0.42 0.55 0.6
commonjs_of_ocaml 0.1.0
comparelib 113.00.00
conduit 0.14.4
conf-autoconf 0.1
conf-bap-llvm 1
conf-binutils 0.1
conf-blas 1
conf-bmake 1.0
conf-cairo 1
conf-emacs 1
conf-env-travis 1
conf-expat 1
conf-ftgl 1
conf-glade 2
conf-glew 1
conf-gmp-powm-sec 1
conf-gmp 1
conf-gnomecanvas 2
conf-gnuplot 0.1
conf-gnutls 1
conf-graphviz 0.1
conf-gsl 1
conf-gssapi 1
conf-gtksourceview 2
conf-ida 0.1
conf-lapack 1
conf-leveldb 1
conf-libMagickCore 1
conf-libcurl 1
conf-libev 4-11
conf-libffi 1
conf-libgsasl 1
conf-libpcre 1
conf-libpng 1
conf-libuv 1
conf-lldb 3.5
conf-llvm 3.4 3.8
conf-lua 1
conf-m4 1
conf-mpfr 1
conf-mysql 1
conf-nanomsg 0
conf-ncurses 1 1+system
conf-ode 1
conf-openssl 1
conf-perl 1
conf-pic-switch 0.1
conf-pkg-config 1.0
conf-ppl 1
conf-python-2-7-dev 1.0
conf-python-2-7 1.0
conf-qt 5.2.1
conf-sdl-gfx 1
conf-sdl-image 1
conf-sdl-mixer 1
conf-sdl-net 1
conf-sdl-ttf 1
conf-sdl2-image 1
conf-sdl2-mixer 1
conf-sdl2-net 1
conf-sdl2-ttf 1
conf-sdl2 1
conf-sfml2 1
conf-tcl 1
conf-tk 1
conf-vim 1
conf-wget 1
conf-which 1
conf-wxwidgets 3.0
conf-zlib 1
conf-zmq 0.1
config-file 1.1 1.2
configuration 0.4.0 0.4.1
containers 0.22.1
cookie-js 1.0.0
coqide 8.4.5 8.4.6 8.4pl2 8.4pl4 8.5.0 8.5.1 8.5.2 8.5.3 8.6
cordova-plugin-activity-indicator 1.0
cordova-plugin-background-mode 1.0
cordova-plugin-barcode-scanner 1.0
cordova-plugin-battery-status 1.0
cordova-plugin-camera 1.0
cordova-plugin-clipboard 1.0
cordova-plugin-datepicker 1.0
cordova-plugin-device-motion 1.0
cordova-plugin-device-orientation 1.0
cordova-plugin-device 1.0
cordova-plugin-dialogs 1.0
cordova-plugin-email-composer 1.0
cordova-plugin-fcm 1.0
cordova-plugin-file-opener 1.0
cordova-plugin-file-transfer 1.0
cordova-plugin-file 1.0
cordova-plugin-geolocation 1.0
cordova-plugin-globalization 1.0
cordova-plugin-image-picker 1.0
cordova-plugin-inappbrowser 1.0
cordova-plugin-insomnia 1.0
cordova-plugin-keyboard 1.0
cordova-plugin-loading-spinner 1.0
cordova-plugin-local-notifications 1.0
cordova-plugin-media-capture 1.0
cordova-plugin-media 1.0
cordova-plugin-network-information 1.0
cordova-plugin-progress 1.0
cordova-plugin-push-notifications 1.0 1.1 1.1.1 1.1.2
cordova-plugin-qrscanner 1.0
cordova-plugin-screen-orientation 1.0
cordova-plugin-sim-card 1.0
cordova-plugin-sms 1.0
cordova-plugin-social-sharing 1.0
cordova-plugin-statusbar 1.0
cordova-plugin-toast 1.0
cordova-plugin-touch-id 1.0
cordova-plugin-vibration 1.0
cordova-plugin-videoplayer 1.0
cordova 1.0
core-lwt 0.1
core_bench 113.33.03
core_extended 113.33.03
core_profiler 113.33.03
corecount 1.0.0
cow 2.2.0
cowabloga 0.0.1 0.0.2 0.0.3 0.0.4 0.0.5 0.0.6 0.0.7 0.0.8 0.0.9 0.1.0 0.2.0 0.2.1
cpdf 1.7 2.1.1 2.2.1
cpuid 0.0.1 0.1.0
crc 0.9.0 1.0.0
crdt-ml 0.10.0
crunch 1.0.0 1.0.1 1.1.0 1.1.1 1.1.2 1.2.0 1.2.1 1.2.2 1.2.3 1.3.0 1.4.0 1.4.1
cry 0.2.2 0.3.0 0.4.1
crypt 1.0 1.1 1.2 1.3
cryptgps 0.2.1
cryptodbm 0.8
cryptohash 0.1 0.1.1
cryptokit 1.10 1.11 1.6 1.7 1.9
cstruct 2.3.1
csv 1.2.2 1.2.4 1.2.6 1.3.0 1.3.1 1.3.2 1.3.3 1.3.4 1.4 1.4.1 1.4.2 1.5
csvprovider 1.0 1.1 1.2
ctypes-build 0.0.1 0.0.2
ctypes-foreign 0.4.0
ctypes 0.11.2
cubicle 1.0 1.0.1 1.0.2
cudf 0.6.3 0.7
curses 1.0.3
custom_printf 109.14.00 109.15.00 109.27.00 109.27.02 109.60.00 111.03.00 111.21.00 111.25.00 112.01.00 112.06.00 112.17.00 112.24.00 113.00.00
d3 0.1.0 0.2.0 0.2.1 0.2.2
daft 0.0.2
datakit-client 0.6.0 0.7.0 0.8.0
datakit-github 0.8.1
datakit-server 0.6.0 0.7.0 0.8.0
datakit 0.8.0
datalog 0.1 0.2 0.3 0.3.1 0.4 0.4.1 0.5 0.5.1
dbforge 2.0 2.0.1
dbm 1.0
dead_code_analyzer 0.9
decompress 0.1 0.2 0.3 0.4
delimcc 0
depext 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.8.1 0.9.0 0.9.1 1.0.0 1.0.1 1.0.2
depgraph 0.1.0
depyt 0.1.0
deriving-ocsigen 0.3c 0.5
deriving-yojson 0.2 0.3 0.3.1 0.4
deriving 0.5 0.6.2 0.7 0.7.1
devkit 0.3 0.4
dht 0.1.3 0.2.0
dispatch 0.1.0 0.2.0 0.3.0
distributed 0.2.0 0.3.0 0.4.0
distwit 0.1.0
diy 5.01
dlist 0.0.1 0.0.2 0.0.3 0.1.0
dns-forward 0.7.2
dns 0.18.1
dnscurve 0.1.0 0.2.0 0.3.0
docker-api 0.1
dockerfile 1.0.0 1.1.0 1.1.1 1.2.0 1.2.1 1.3.0 1.4.0 1.7.0 1.7.1 1.7.2 2.0.0 2.2.0
docout 0.0.1
dog 0.1.0 0.2.0 0.2.1
dolmen 0.1 0.2
dolog 0.1 0.2 0.3 0.4 0.5 0.6 1.0 1.1 2.0 3.0
dose 3.1.2 3.2.2 3.2.2+opam 3.3 3.4.1 3.4.2
dose3 4.3 5.0 5.0.1
dropbox 0.1~772c4a6
dssi 0.1.1 0.1.2
dtools 0.3.0 0.3.2
dum 1.0.1
dumpast 0.1.0 0.2.0
duppy 0.4.2 0.5.0 0.5.2
duration 0.1.0
dyntype 0.8.2 0.8.3 0.8.4 0.8.5 0.9.0
dypgen 20120619-1
easy-format 1.0.1 1.0.2 1.1.0 1.2.0
edn 0.1.1 0.1.2-1-g09b142a 0.1.3 0.1.4 0.1.5
efl 1.10.0 1.10.1 1.11.0 1.11.1 1.12.0 1.13.0 1.17.0 1.18.0 1.8.1 1.8.2 1.8.3 1.8.4 1.9.0 1.9.1 1.9.2
eigen 0.0.1 0.0.2
electrumAnalyzer 0.3.4 0.3.5-2
elf2json 1.0.0
eliom 6.1.0
email_message 113.33.03
enumerate 111.03.00 111.08.00
enumerators 0.1.0 0.1.1 0.2.0
erm_xml 0.3
erm_xmpp 0.2
erssical 0.1
estring 1.3
exenum 0.6 0.7
exn-source 0.1
expect 0.0.2 0.0.3 0.0.4
extlib-compat 1.6.1 1.7.0
extlib 1.5.2 1.5.3 1.5.4 1.6.1 1.7.0 1.7.1
extprot 1.1.1 1.1.2 1.2.0 1.3.0
extunix 0.1.1 0.1.2 0.1.3 0.1.4
ezirmin 0.1.0
ezjsonm 0.1.0 0.2.0 0.3.0 0.3.1 0.4.0 0.4.1 0.4.2 0.4.3
ezxmlm 1.0.0 1.0.1
faad 0.3.2 0.3.3
facebook-sdk 0.2.12 0.3.1 0.3.3 0.3.4 0.3.5
facile 1.1
faillib 109.35.00 109.35.02 109.60.00 111.17.00
fat-filesystem 0.10.0 0.10.1 0.10.2 0.10.3 0.11.0 0.6.0 0.6.2 0.7.0 0.8.0 0.9.0
fd-send-recv 1.0.0 1.0.1
fdkaac 0.2.1
ffmpeg 0.1.0 0.1.1
fftw3 0.5.3 0.6 0.7 0.7.1 0.7.2 0.7.3
fileutils 0.4.4 0.5.0 0.5.1
fix 20130611
fluent-logger 1.0.1 1.0.2
fm-simplex-plugin 1.01 1.30
fmt 0.7.0 0.7.1 0.8.0
forkwork 0.3.1 0.3.2
format 0.1
fpath 0.7.0 0.7.1
frag 0.1.0
frama-c-base 20150201 20151002 20160502 20161101
frama-c-e-acsl 0.5
frama-c 20111001 20120901 20130501 20130601 20140301 20150201 20151002 20160502 20161101
freetds 0.4 0.4.1 0.4.2 0.5 0.5.1
freetennis 0.4.8
frei0r 0.1.0 0.1.1
frenetic 1.0 1.0.1 1.0.2 2.0.0 3.0.0 3.1.0 3.2.0 3.3.0 3.4.0 3.4.1
froc 0.2.2
fstar 0.9.0 0.9.1.1 0.9.2.0 0.9.3.0-beta1
fstreams 0.2.1
ftp 0.1.0
functoria 1.0.0 1.1.0 1.1.1
functory 0.5
fury-puyo 0.5
future 0.1.0 0.2.0
gadelac 0.6 0.6.1
gammu 0.9.1 0.9.2 0.9.3
gapi-ocaml 0.2 0.2.1 0.2.10 0.2.13 0.2.14 0.2.3 0.2.4 0.2.5 0.2.6 0.2.7 0.2.8 0.2.9 0.3.1 0.3.2 0.3.3
gasoline 0.1 0.3.0 0.4.0 0.5.0
gavl 0.1.5 0.1.6
gdal 0.0.1 0.1.0 0.1.1 0.2.0 0.3.0 0.4.0 0.5.0 0.6.0 0.6.1 0.8.0 0.9.0
gdb 0.3
gdbprofiler 0.1
gedcom 1.0.0
gen 0.2 0.2.1 0.2.2 0.2.3 0.2.4 0.3 0.4
gen_js_api 1.0 1.0.1 1.0.2 1.0.3
gen_server 1.0.1 2.0.1 2.0.2
genet 0.1 0.2 0.3 0.4 0.5 0.6
genlet 201406
genspir 0.1
gensqlite 0.1
geoip 0.0.2
getopt 20120615
getopts 0.3.2 0.4.0
gettext 0.3.4 0.3.5
gg 0.8.0 0.9.0 0.9.1
git-unix 1.7.1
git 1.9.3
github-hooks 0.1.0 0.1.1
github 2.2.0
glMLite 0.03.51
gles3 20160307.alpha 20160505.alpha
glical 0.0.1 0.0.2 0.0.3 0.0.4 0.0.5 0.0.7
glpk 0.1.6 0.1.7 0.1.8
glsurf 3.3 3.3.1
gmp-freestanding 6.0.0
gmp-xen 6.0.0
gnuplot 0.5.0 0.5.1 0.5.2
google-drive-ocamlfuse 0.6.8
gperftools 0.2
gpr 1.0.2 1.1.0 1.1.1 1.1.2 1.1.3 1.1.4 1.2.0 1.2.1
gpx 1.0 1.0.1 1.0.2 1.1.0 1.1.1
graphics 1.0
graphicspdf 1.1 2.2.1
graphlib 1.0.0 1.1.0
grenier 0.1 0.4 0.5
grib 0.11.0 0.9.7
gsasl 0.10.0
gsl 1.19.1
gstreamer 0.2.0 0.2.1 0.2.2
gtk-light 0.0.1
gtktop 2.0
gxl-light 1.0
hamt 0.1 1.0.0
hardcaml-affirm 0.1.0
hardcaml-bloop 0.1.0
hardcaml-examples 0.1.0 0.2 0.3.0
hardcaml-framework 0.3.0
hardcaml-llvmsim 0.2 0.3.0
hardcaml-reedsolomon 0.1 0.2 0.3.0
hardcaml-vpi 0.1.0 0.2 0.3.0
hardcaml-waveterm 0.1.0 0.2.0
hardcaml-yosys 0.1.0
hardcaml 1.0.0 1.1.0 1.1.1 1.2.0
hashcons 1.0.1 1.2
hdf 0.9.1
hdf5 0.1 0.1.1
headache 1.03
heptagon 1.00.06 1.01.00 1.02.00 1.03.00 1.03.01
herdtools7 7.42 7.42-beta.3 7.43
herelib 109.35.02 112.35.00
hevea 2.01 2.25 2.28 2.29
hex 0.1.0 0.2.0 1.0.0
higher 0.1 0.2 0.3.0 0.3.1
higlo 0.1 0.2 0.3 0.4 0.5 0.6
hkdf 1.0.0 1.0.1 1.0.2
hlarp 0.0.1 0.0.2
hll 2.6 2.7
hmap 0.8.0
http2https 1.0.0
http_router 0.1.2
humane-re 0.0.1 0.0.2 0.0.3 0.1.0 0.1.1
hvsock 0.10.0 0.11.0 0.11.1 0.4 0.5 0.6 0.7 0.8.1
hweak 1.1
hydro 0.7.1
i2c 0.1.1-0
ibx 0.8.1
igvxml 0.0.6
imagelib 20160413
imagemagick 0.33 0.33.1 0.33.2 0.34 0.34-1
imap 0.20.0 1.0 1.1.0 1.1.1
imaplet-lwt 0.1.10 0.1.11 0.1.12 0.1.13 0.1.14 0.1.15 0.1.2 0.1.3 0.1.4 0.1.8 0.1.9
incremental 112.35.00 113.00.00 113.24.00 113.33.00 113.33.03
incremental_kernel 113.33.00 113.33.03
indexmap 0.0.3
inspect 0.2.1
integers 0.1.0 0.2.0 0.2.1 0.2.2
integration1d 0.4 0.4.1
inuit 0.1
io-page-unix 0.1.0 0.9.9
io-page-xen 0.1.0 0.9.9
io-page 1.0.0 1.1.0 1.1.1 1.2.0 1.3.0 1.4.0 1.5.0 1.5.1 1.6.0 1.6.1
io 0.2.0
iocaml-kernel 0.4.0 0.4.3 0.4.4 0.4.6 0.4.8
iocaml 0.4.2 0.4.3 0.4.4 0.4.5 0.4.6 0.4.7 0.4.8 0.4.9
iocamljs-kernel 0.4.0 0.4.3 0.4.4 0.4.5 0.4.6 0.4.8
ipaddr 0.1.0 0.2.0 0.2.1 0.2.2 0.2.3 1.0.0 2.0.0 2.1.0 2.2.0 2.3.0 2.4.0 2.5.0 2.6.0 2.6.1 2.7.0 2.7.1
ipv6-multicast 0.1
irc-client 0.1.1 0.1.2 0.2.0 0.2.1 0.3.0 0.3.1 0.3.2 0.4.0
iri 0.1.0 0.2.0 0.3.0 0.4.0
irmin-chunk 1.0.0
irmin-indexeddb 0.1 0.2 0.3
irmin-unix 0.12.0 0.9.4 0.9.9
irmin-watcher 0.1.0 0.1.1 0.1.2 0.1.3 0.1.4 0.2.0
irmin 0.12.0
irrlicht 0.0.3
iso-filesystem 0.1
itv-tree 0.1 2.0 2.1
ivy 1.2.2 1.3.1
jane-street-tests 113.33.03
javalib 2.2.2 2.3 2.3.1 2.3.2 2.3.3 2.3a
javascriptcore 0.0.1
jbuilder 0.1.alpha1
jekyll-format 0.1.0
jenga 113.33.03
jhupllib 0.1
jingoo 1.2.10 1.2.11 1.2.12 1.2.13 1.2.14 1.2.9
jitsu-libvirt 0.0.1
jitsu-libxl 0.0.1
jitsu-xapi 0.0.1
jitsu 0.2 0.3.0
joolog 0.4
js-build-tools 113.33.03 113.33.04
js-lz4 109.38.alpha1
js_of_ocaml 1.2 1.3.1 1.3.2 1.4.0 2.0 2.1 2.2 2.3 2.4 2.4.1 2.5 2.6 2.7 2.8 2.8.1 2.8.2 2.8.3 2.8.4
json-pointer 0.1.1-0
json-predicate 0.1.0-0 0.2.0-0
json-static 0.9.8
json-wheel 1.0.6
jsondiff 0.0.1
jsonm 0.9.1 1.0.0
jsoo_router 1.0
junit 0.1
jwt 0.1
kafka 0.2
kaputt 1.1 1.2
ketrew 1.0.0 1.1.0 1.1.1 2.0.0 3.0.0
key-parsers 0.1.0 0.2.0 0.3.0 0.4.0 0.5.0 0.6.0 0.6.1 0.7.0 0.8.0
kinetic-client 0.0.1 0.0.3 0.0.4 0.0.5 0.0.6
krb5 109.38.alpha1
lablgl 1.04.20120306 1.05
lablgtk-extras 1.2 1.3 1.4 1.5
lablgtk 2.14.2-oasis8 2.16.0 2.18.2 2.18.3 2.18.4 2.18.5
lablgtkosx 2.00 2.01
lablqt 0.2 0.3 0.4
labltk 8.06.0 8.06.1 8.06.2
lacaml 9.1.1
lacc 0.1 0.2
ladspa 0.1.4 0.1.5
lambdasoup 0.5 0.5.1 0.6 0.6.1
lambdoc 1.0-beta2 1.0-beta3 1.0-beta4
lame 0.3.1 0.3.3
landmarks 1.0 1.1
lastfm 0.3.0 0.3.1
launchd 1.0 1.1 1.2
lazy-trie 1.0.0 1.1.0
lbfgs 0.8.3 0.8.5 0.8.6 0.8.7 0.8.8
ledit 2.03
lemonade-sqlite 0.1.0
lemonade 0.2.0 0.3.0 0.4.0 0.5.0 0.6.0
lens 1.0.0 1.0.2 1.1.0
leveldb 1.0.2
leveldb 1.0.3
leveldb 1.1.0
leveldb 1.1.1
leveldb 1.1.2
levenshtein 1.0.0 1.1.0 1.1.1
libevent 0.7.0
libra-tk 1.1.2
libres3 0.1 0.2 0.3 0.9 1.0 1.1 1.2 1.3
libssh 0.1
libsvm 0.8.3 0.9.0 0.9.1 0.9.2 0.9.3
libudev 0.1 0.1.1 0.2
libvhd 0.9.0
libvirt 0.6.1.2 0.6.1.4
lilis 0.1.3 0.2.1
linenoise 0.9.0 1.0.0
linkage 0.1
links 0.6
lipsum 0.2
liquidsoap-daemon 0.1.1
liquidsoap 1.0.1 1.0.1-full 1.1.0 1.1.1 1.2.0 1.2.1
litiom 2.1 3.0 4.0
llvm 3.4 3.5 3.6 3.7 3.8 3.9
llvmgraph 0.1 0.2
lo 0.1.0 0.1.1
logs-syslog 0.0.1 0.0.2
logs 0.4.2 0.5.0 0.6.0 0.6.1 0.6.2
logtk 0.8.1
lpd 1.2 1.2.1
lpi 0.0.1 0.0.2
lru-cache 0.1.0 0.2.0
lru 0.1.0 0.1.1
lutils 1.8 1.9
lwt-binio 0.1.0 0.2.0 0.2.1
lwt-parallel 0.1.0 0.1.1
lwt-zmq 1.0-beta3 1.0-beta4 1.0.0 2.0.0 2.0.1
lwt_glib 1.0.0
lwt_named_threads 0.1
lwt_react 1.0.0
lwt_ssl 1.0.0
lymp 0.1 0.1.2
lz4 1.0.0 1.0.1 1.1.0 1.1.1
lzo 0.0.1
m17n 1.0
macaque 0.6 0.6.1 0.7 0.7.1 0.7.2 0.7.4
macaque_lwt 0.1
macaroons 0.1.0
mad 0.4.4 0.4.5
magic-mime 1.0.0
magic 0.7.3
maildir 0.9.0
maki 0.1 0.1.1
mariadb 0.5.0 0.5.1 0.6.0 0.7.0
markup 0.5 0.6 0.7 0.7.1 0.7.2 0.7.3 0.7.4
mascot 1.0
maxminddb 0.3 0.4 0.5 0.6
mbr-format 0.2 0.3
melt 1.4.0
memcad 1.0.0
memcpy 0.1.0
merge-queues 0.1.0 0.2.0
